PLAYER_ID,FirstName,LastName,Wins,Losses,PreviousWins,PreviousLosses,PlayerWinPercent,Points,Rebounds,Assists,Steals,Blocks,MissedFieldGoals,MissedFreeThrows,TurnOvers
203932,Aaron,Gordon,43,27,29,21,0.614,14.7,5.7,2.5,0.6,0.6,5.4,0.8,1.7
1630565,Aaron,Henry,6,0,30,36,1,0.3,0.2,0,0,0.3,0.6,0,0.3
1628988,Aaron,Holiday,32,26,22,24,0.552,6.4,1.9,2.4,0.7,0.2,2.8,0.1,1.1
1630174,Aaron,Nesmith,29,19,16,8,0.604,3.6,1.8,0.4,0.4,0.1,2.2,0.1,0.5
1630598,Aaron,Wiggins,12,35,3,11,0.255,8.1,3.5,1.3,0.6,0.2,3.6,0.4,1
1627846,Abdel,Nader,11,3,11,17,0.786,2.4,1.9,0.5,0.6,0.3,1.6,0.3,0.8
1630278,Ade,Murkey,0,1,5,18,0,0,0,0,0,0,0,0,0
1629678,Admiral,Schofield,9,25,27,22,0.265,3.5,2.1,0.7,0.1,0.1,1.8,0.1,0.5
1629958,Ahmad,Caver,0,1,13,32,0,2,0,0,0,0,0,0,0
201143,Al,Horford,42,22,10,5,0.656,10,7.5,3.3,0.7,1.4,4.5,0.2,1
202692,Alec,Burks,34,41,32,26,0.453,11.5,4.7,2.8,1.1,0.3,5.4,0.6,1
1630758,Aleem,Ford,2,3,30,34,0.4,2.8,3,0.4,0.2,0,2.8,0,0.8
1630197,Aleksej,Pokusevski,18,41,22,17,0.305,7.4,5.2,1.9,0.6,0.6,4.3,0.2,1.4
1627936,Alex,Caruso,22,15,10,8,0.595,8,3.7,3.8,1.8,0.4,3.8,0.4,1.5
203458,Alex,Len,15,22,2,3,0.405,6.3,4.3,1.2,0.4,0.7,2.2,0.6,1.2
1628035,Alfonzo,McKinnie,8,9,32,12,0.471,3.5,1.9,0.3,0.1,0.2,2.2,0.4,0.4
1628993,Alize,Johnson,14,9,1,4,0.609,1.8,2.7,0.4,0.2,0,1,0.2,0.5
1630578,Alperen,Sengun,18,50,19,27,0.265,9.4,5.3,2.4,0.9,1,3.7,1,2
1629599,Amir,Coffey,27,35,37,26,0.435,8.9,2.8,1.8,0.5,0.2,3.9,0.2,0.7
203083,Andre,Drummond,37,29,4,1,0.561,7.7,9.1,1.8,1.1,0.9,2.5,1.1,1.7
2738,Andre,Iguodala,17,10,38,33,0.63,4.2,3.3,3.7,0.8,0.8,2.3,0.2,0.9
203952,Andrew,Wiggins,43,25,37,27,0.632,17.1,4.5,2.2,1.1,0.7,7.5,1.1,1.5
1629014,Anfernee,Simons,25,32,23,13,0.439,17.3,2.6,3.9,0.5,0.1,7.8,0.2,2
203076,Anthony,Davis,17,20,23,49,0.459,23.1,9.7,2.9,1.2,2.3,8,1.7,2.1
1630162,Anthony,Edwards,36,30,11,15,0.545,21,4.7,3.7,1.5,0.7,9.7,0.8,2.7
1630264,Anthony,Gill,13,24,3,21,0.351,3.6,1.7,0.6,0.1,0.3,0.7,0.2,0.3
1630237,Anthony,Lamb,0,2,7,4,0,0,0.5,1,0,0,1,0,0
1629717,Armoni,Brooks,18,32,1,0,0.36,5.7,1.9,1.2,0.5,0.2,3.7,0.1,0.5
1629083,Arnoldas,Kulboka,1,0,3,17,1,0,0,0,0,0,0,0,0
1630559,Austin,Reaves,26,29,20,33,0.473,6.7,2.9,1.6,0.5,0.3,2.6,0.3,0.6
203085,Austin,Rivers,38,23,0,2,0.623,6.2,1.7,1.4,0.8,0.1,3.1,0.2,0.8
202340,Avery,Bradley,27,31,20,16,0.466,6.4,2.2,0.8,0.8,0.2,3.3,0,0.6
1630245,Ayo,Dosunmu,39,31,6,21,0.557,8.5,2.8,3.3,0.7,0.4,3.2,0.3,1.3
1629168,BJ,Johnson,2,2,2,6,0.5,6.5,3.8,0,0,0.3,3.5,0,0
1628389,Bam,Adebayo,31,20,34,30,0.608,19.1,10.2,3.4,1.5,0.8,5.9,1.4,2.7
203463,Ben,McLemore,20,37,20,33,0.351,9.7,1.6,0.8,0.5,0.2,5,0.2,0.8
202687,Bismack,Biyombo,28,3,42,16,0.903,5.6,4.4,0.6,0.4,0.7,1.6,0.9,0.7
201933,Blake,Griffin,29,26,28,38,0.527,6.5,4.1,1.9,0.5,0.3,3.3,0.4,0.6
1626246,Boban,Marjanovic,12,8,24,22,0.6,4.3,1.6,0.1,0,0.2,1.1,0.4,0.6
1626171,Bobby,Portis,41,24,14,19,0.631,14.8,9.2,1.2,0.7,0.8,6.4,0.4,1.3
203992,Bogdan,Bogdanovic,28,28,44,22,0.5,14.9,3.9,3.1,1.1,0.2,7,0.3,1.2
202711,Bojan,Bogdanovic,42,22,30,14,0.656,18.1,4.3,1.7,0.4,0,7.2,0.5,1.7
1629626,Bol,Bol,5,9,52,20,0.357,2.4,1.4,0.4,0.1,0.1,0.8,0.3,0.3
1630538,Bones,Hyland,38,25,21,11,0.603,9.7,2.7,2.5,0.6,0.2,4.8,0.3,1.2
202954,Brad,Wanamaker,10,13,29,32,0.435,3.6,1.7,2.4,0.3,0.3,2.1,0.1,1
203078,Bradley,Beal,17,23,32,28,0.425,23.2,4.7,6.6,0.9,0.4,10.6,0.9,3.4
1630527,Brandon,Boston,25,25,32,27,0.5,6.5,2.1,0.9,0.5,0.2,3.9,0.3,0.6
1629634,Brandon,Clarke,41,18,25,22,0.695,10.3,5.5,1.3,0.6,1.1,2.5,0.7,0.5
1629164,Brandon,Goodwin,17,14,29,32,0.548,5,2.1,2.9,0.7,0,2.5,0.4,1
1627742,Brandon,Ingram,26,25,1,5,0.51,22.9,5.7,5.5,0.6,0.5,9.7,1.1,2.7
202688,Brandon,Knight,1,2,6,26,0.333,10,2.3,2.7,0.3,0,3.7,0,1.3
1630314,Brandon,Williams,2,16,46,24,0.111,14.1,3.2,3.4,1.1,0.4,7.6,1.4,2.3
1630296,Braxton,Key,2,2,45,20,0.5,3.8,2.3,0.3,0.8,0.8,2,0,1
1630271,Brodric,Thomas,6,4,1,5,0.6,1.5,0.7,0.8,0,0.1,0.9,0.2,0.4
201572,Brook,Lopez,5,2,20,13,0.714,9.3,3.7,0.9,0.6,1.3,4.6,0.3,0.9
1628971,Bruce,Brown,32,34,45,25,0.485,8.3,4.7,1.8,1.1,0.6,3.3,0.4,0.7
1628981,Bruno,Fernando,15,13,31,40,0.536,2.1,1.4,0.1,0,0.3,0.5,0.1,0.3
1627854,Bryn,Forbes,35,37,19,11,0.486,8.8,1.3,1,0.3,0.1,4.1,0.1,0.8
1627741,Buddy,Hield,26,49,28,19,0.347,15.5,4.3,2.7,0.9,0.3,8,0.2,1.8
1629604,CJ,Elleby,17,34,23,30,0.333,5.5,3.8,1.4,0.6,0.3,3,0.4,1
203468,CJ,McCollum,24,31,10,16,0.436,22.4,4.5,5.2,1.1,0.4,10.3,0.7,2
101139,CJ,Miles,1,0,43,17,1,0,0,0,0,0,0,0,0
1630595,Cade,Cunningham,18,41,1,3,0.305,17.2,5.7,5.6,1.2,0.7,9.4,0.4,3.6
1628997,Caleb,Martin,34,23,42,18,0.596,9.2,3.9,1.1,1,0.5,3.3,0.4,0.8
1629629,Cam,Reddish,20,29,3,2,0.408,10.1,2.1,1,1,0.3,4.9,0.2,1.2
1630560,Cam,Thomas,28,34,24,23,0.452,8.8,2.4,1.2,0.5,0.1,4.4,0.2,0.8
1629661,Cameron,Johnson,48,12,39,30,0.8,12.8,4.1,1.5,0.8,0.2,4.8,0.2,0.6
1630787,Cameron,McGriff,0,3,14,17,0,4.7,5,1,0,0.3,3,0,0
1628419,Cameron,Oliver,1,1,10,14,0.5,11.5,3,1.5,0.5,0.5,2.5,0.5,0
1626166,Cameron,Payne,44,9,10,12,0.83,11.1,2.9,4.8,0.7,0.3,6.1,0.3,1.8
1627747,Caris,LeVert,21,30,17,42,0.412,17.2,3.6,4.2,0.9,0.4,8.5,0.8,1.9
1630637,Carlik,Jones,3,2,11,14,0.6,0.8,0.6,1,0.2,0,1.6,0,0.6
2546,Carmelo,Anthony,27,38,1,8,0.415,13.5,4.2,1,0.7,0.8,5.8,0.4,0.9
1630199,Cassius,Stanley,3,6,10,31,0.333,5.8,2.1,0.4,0.6,0.2,3,0,0.7
1630216,Cassius,Winston,1,4,14,22,0.2,2,0,1,0,0,0.6,0,0.2
1627760,Cat,Barber,0,3,25,35,0,0,1,1,0,0,1.3,1.3,0.3
1626224,Cedi,Osman,35,25,12,10,0.583,10.7,2.1,2,0.8,0.1,5.2,0.6,1
1628990,Chandler,Hutchison,4,2,49,21,0.667,0.7,0.8,0.3,0,0,0.1,0,0.7
1629646,Charles,Bassey,11,12,8,7,0.478,3,2.7,0.3,0.2,0.7,0.7,0.1,0.3
1629718,Charlie,Brown,16,5,12,29,0.762,1.4,1.5,0.3,0.5,0.2,1.4,0.1,0.2
1630602,Chaundee,Brown,1,4,15,30,0.2,6.2,3.2,0.8,0.4,0,4.4,0.2,0.2
1627767,Cheick,Diallo,0,3,34,29,0,3.7,4,0,0.3,0,1.7,0.3,0.3
1629002,Chimezie,Metu,20,34,30,39,0.37,8.7,5.4,1.1,0.8,0.5,4.1,0.3,1
1628449,Chris,Boucher,43,30,26,26,0.589,9.4,6.2,0.3,0.6,0.9,3.7,0.6,0.5
1629185,Chris,Chiozza,21,13,21,27,0.618,2,1.1,1.9,0.4,0,1.7,0,0.9
1630537,Chris,Duarte,21,34,13,34,0.382,13.1,4.1,2.1,1,0.2,6.4,0.4,1.6
101108,Chris,Paul,50,10,18,42,0.833,15,4.5,10.8,1.8,0.3,5.8,0.5,2.4
1629735,Chris,Silva,7,3,25,38,0.7,2.6,3.6,0.7,0,0.1,0.7,0.2,0.8
1626174,Christian,Wood,19,49,6,12,0.279,17.9,10.1,2.3,0.8,1,6.4,1.9,1.9
1629643,Chuma,Okeke,19,45,16,26,0.297,8.5,4.8,1.7,1.4,0.6,5.1,0.2,0.8
203991,Clint,Capela,35,32,28,29,0.522,10.9,11.8,1.3,0.7,1.3,3.3,1.2,0.6
1629632,Coby,White,30,25,13,22,0.545,12.9,3,2.9,0.5,0.2,5.9,0.2,1.1
1628998,Cody,Martin,37,28,6,25,0.569,7.7,4,2.5,1.2,0.5,3.2,0.5,0.9
203469,Cody,Zeller,13,14,4,4,0.481,5.2,4.6,0.8,0.3,0.2,1.4,0.4,0.7
1630175,Cole,Anthony,18,44,24,15,0.29,16.8,5.5,5.8,0.7,0.3,8.8,0.6,2.7
1629012,Collin,Sexton,7,4,39,28,0.636,16,3.3,2.1,0.9,0,7.5,0.9,2.8
1630557,Corey,Kispert,28,41,28,29,0.406,7.9,2.6,1,0.4,0.3,3.5,0.1,0.6
202709,Cory,Joseph,18,45,14,32,0.286,8.1,2.7,3.7,0.6,0.3,3.3,0.2,1.3
1628591,Craig,Sword,1,2,31,23,0.333,2,0,0.3,1.3,0,0.3,0,0.3
1626156,D'Angelo,Russell,37,24,21,9,0.607,18,3.4,7.1,0.9,0.4,8.8,0.6,2.5
201571,D.J.,Augustin,13,34,28,37,0.277,5.6,1.2,2,0.3,0,2.2,0.1,1.1
1628391,D.J.,Wilson,2,2,29,22,0.5,7.5,4,1.3,1.3,0.3,1,0.5,0.5
1629610,DaQuan,Jeffries,3,0,46,23,1,0.7,0.7,0.3,0,0,0.4,0,0
1630227,Daishen,Nix,3,16,3,3,0.158,3.4,1.4,1.6,0.7,0,1.3,0.4,0.9
1629751,Dakota,Mathias,5,1,8,28,0.833,1,0.3,0.2,0.2,0,0.7,0,0
1630625,Dalano,Banton,35,27,37,13,0.565,3.2,2,1.6,0.4,0.2,1.9,0.3,0.9
1627745,Damian,Jones,16,34,16,39,0.32,6.9,4,1.1,0.4,0.7,1.5,0.6,1
203081,Damian,Lillard,12,17,18,36,0.414,24,4.1,7.3,0.6,0.4,11.3,0.7,2.9
1627814,Damion,Lee,37,22,5,13,0.627,7.4,3.2,1,0.6,0.1,3.4,0.2,0.6
1628422,Damyean,Dotson,1,1,8,22,0.5,2,1,0.5,0,0,1,0,0
1629655,Daniel,Gafford,27,37,29,28,0.422,9.1,5.7,1,0.4,1.4,1.7,0.5,1
1630187,Daniel,Oturu,1,2,24,34,0.333,3,1.7,0,0,0.7,1,0.7,0
1628464,Daniel,Theis,16,25,12,11,0.39,7.4,4.8,0.8,0.5,0.7,2.9,0.5,1
201568,Danilo,Gallinari,31,30,27,25,0.508,11.4,4.6,1.5,0.4,0.2,5,0.3,0.5
201980,Danny,Green,32,22,37,20,0.593,5.8,2.4,1,0.9,0.6,3.2,0,0.7
1627863,Danuel,House,14,22,23,28,0.389,5.6,2.6,1.1,0.4,0.4,2.6,0.3,0.7
1629647,Darius,Bazley,19,50,27,34,0.275,10.8,6.3,1.4,0.8,1,5.4,0.8,1.3
1629636,Darius,Garland,35,26,22,19,0.574,21.5,3.4,8.6,1.2,0.1,9.2,0.3,3.8
201954,Darren,Collison,1,2,19,44,0.333,1.3,1.3,0.7,0.3,0,1.6,0,0.3
1630561,David,Duke,9,12,48,21,0.429,5,3.2,0.8,0.7,0.3,3.2,0.2,0.4
1630525,David,Johnson,2,0,8,12,1,0,0,0,0,0,0.5,0,0
1628021,David,Nwaba,6,39,32,35,0.133,5.1,3.3,0.8,0.6,0.4,2,0.4,0.5
1630558,Davion,Mitchell,25,44,21,42,0.362,11,2.2,3.6,0.8,0.3,6.4,0.3,1.3
202722,Davis,Bertans,26,23,25,29,0.531,5.4,1.9,0.5,0.3,0.2,3.3,0.1,0.3
1628432,Davon,Reed,26,16,38,23,0.619,4.1,2.3,1,0.5,0.1,1.7,0,0.3
1630549,Day'Ron,Sharpe,12,20,7,16,0.375,6.2,5,0.5,0.3,0.5,2,0.5,0.9
1628368,De'Aaron,Fox,22,37,26,36,0.373,23.2,3.9,5.6,1.2,0.4,9.8,1.5,2.8
1629631,De'Andre,Hunter,23,23,49,19,0.5,13.4,3.2,1.3,0.8,0.4,6,0.8,1.3
1629001,De'Anthony,Melton,46,21,32,26,0.687,10.6,4.5,2.6,1.5,0.5,5.6,0.4,1.5
201599,DeAndre,Jordan,22,21,28,22,0.512,4.1,5.5,0.4,0.3,0.7,1.1,0.4,0.8
1627761,DeAndre',Bembry,31,25,18,18,0.554,5.1,2.9,1.2,0.9,0.4,1.7,0.2,0.6
1630610,DeJon,Jarreau,0,1,36,32,0,0,0,0,0,0,0,0,0
201942,DeMar,DeRozan,41,29,48,19,0.586,27.7,5.3,5,0.9,0.3,10,1,2.4
202326,DeMarcus,Cousins,30,12,0,8,0.714,9,5.9,1.4,0.8,0.4,3.9,0.7,1.7
1629731,Dean,Wade,27,24,30,32,0.529,5.3,2.9,1,0.6,0.1,2.4,0.2,0.3
1629028,Deandre,Ayton,43,11,4,7,0.796,17.2,10,1.4,0.7,0.7,4.3,0.6,1.5
1629686,Deividas,Sirvydis,1,2,8,12,0.333,1,2,0.3,1,0.3,3,0,0
1627749,Dejounte,Murray,30,36,23,32,0.455,21,8.3,9.3,2.1,0.3,9.9,0.8,2.6
1626153,Delon,Wright,37,33,11,5,0.529,4.5,2.8,2.4,1.1,0.3,2,0.1,0.6
1630166,Deni,Avdija,32,42,0,3,0.432,8,5.1,1.8,0.7,0.5,3.8,0.4,0.9
203471,Dennis,Schroder,32,32,36,31,0.5,13.5,3.3,4.6,0.8,0.1,6.4,0.4,2.2
1628372,Dennis,Smith,15,22,29,33,0.405,5.6,2.4,3.6,1.2,0.3,3,0.6,1.4
1627756,Denzel,Valentine,14,10,39,14,0.583,2.9,1.8,0.5,0.3,0,1.8,0,0.5
202324,Derrick,Favors,15,24,3,10,0.385,5.3,4.7,0.6,0.4,0.3,2.3,0.2,0.2
1627884,Derrick,Jones,27,19,44,22,0.587,5.5,3.4,0.5,0.5,0.7,1.8,0.3,0.5
201565,Derrick,Rose,11,15,36,24,0.423,12,3,4,0.8,0.5,5.8,0,1.5
1628476,Derrick,Walton,1,2,32,34,0.333,6.3,3.3,7,2.3,1.3,6.7,0,3.7
1628401,Derrick,White,36,33,35,28,0.522,13.3,3.5,5,0.9,0.8,6.4,0.4,1.6
1630217,Desmond,Bane,51,21,21,33,0.708,18.2,4.5,2.8,1.2,0.4,7.9,0.2,1.5
1626164,Devin,Booker,53,11,40,32,0.828,26.5,5,4.9,1.2,0.4,11.1,0.7,2.5
1630170,Devin,Vassell,26,39,21,51,0.4,11.8,4.3,1.8,1,0.6,6.1,0.2,0.8
1629653,Devon,Dotson,5,6,46,23,0.455,2.6,0.8,1.4,0.1,0,1.1,0.3,0.5
1629719,Devontae,Cacok,4,7,36,22,0.364,3.6,3.3,0.5,0.6,0.6,0.8,0.2,0.2
1628984,Devonte',Graham,30,40,11,20,0.429,12.3,2.5,4.3,1,0.2,7.2,0.3,1.4
203473,Dewayne,Dedmon,40,24,20,7,0.625,6.2,5.8,0.7,0.3,0.6,1.9,0.3,1
1629712,Didi,Louzada,0,2,5,18,0,0,1,0.5,0,0,1.5,0,0
1628415,Dillon,Brooks,19,9,23,30,0.679,18,3.1,2.5,1.3,0.3,9.2,0.4,1.6
1627734,Domantas,Sabonis,21,41,36,27,0.339,18.9,12.1,5.2,1,0.4,5.4,1.4,3.1
1628378,Donovan,Mitchell,39,23,0,1,0.629,25.9,4.2,5.4,1.5,0.2,11.3,0.6,3.1
1628978,Donte,DiVincenzo,18,18,14,4,0.5,8.5,3.8,2.6,1.1,0.1,5.1,0.3,1.6
1627827,Dorian,Finney-Smith,45,28,42,30,0.616,10.7,4.9,1.8,1.1,0.5,4.7,0.4,1.1
203926,Doug,McDermott,21,30,31,40,0.412,11.3,2.3,1.3,0.3,0.1,4.9,0.2,0.8
203110,Draymond,Green,29,11,10,17,0.725,7.3,7.3,7,1.4,1,2.7,0.7,3
1629234,Drew,Eubanks,19,46,20,20,0.292,6.9,5.2,1.2,0.4,0.6,2,0.4,1.1
1630613,Duane,Washington,12,30,14,3,0.286,9.6,1.7,1.9,0.5,0,5.4,0.3,1.2
1629130,Duncan,Robinson,47,26,18,24,0.644,11.1,2.7,1.7,0.5,0.2,5.7,0.1,0.8
2730,Dwight,Howard,20,33,43,22,0.377,5.6,5.7,0.6,0.6,0.6,1.3,0.8,0.8
203939,Dwight,Powell,46,29,13,27,0.613,8.3,4.7,1.2,0.5,0.5,1.6,0.5,0.7
1629685,Dylan,Windler,26,19,33,14,0.578,2.3,1.9,0.6,0.3,0.1,1.1,0.1,0.3
202334,Ed,Davis,14,13,1,3,0.519,1,2.3,0.2,0.1,0.3,0.2,0.3,0.2
203901,Elfrid,Payton,39,8,23,10,0.83,2.9,1.8,2,0.5,0.1,2.1,0.3,1
1630190,Elijah,Hughes,15,16,22,30,0.484,3.5,1.6,0.6,0.4,0.2,2.6,0,0.4
1629150,Emanuel,Terry,2,1,7,13,0.667,0,5,0.7,0.3,0,1.7,0,1.7
1626144,Emmanuel,Mudiay,0,2,39,16,0,1.5,0,2,0.5,0,1,0.5,0.5
202683,Enes,Freedom,20,15,27,23,0.571,3.7,4.6,0.2,0.1,0.4,1.3,0.1,0.6
202339,Eric,Bledsoe,27,27,1,9,0.5,9.9,3.4,4.2,1.3,0.4,5.1,0.6,2.1
201569,Eric,Gordon,19,38,25,31,0.333,13.4,2,2.7,0.5,0.3,5.2,0.6,1.9
1629672,Eric,Paschall,33,21,32,32,0.611,6,1.9,0.7,0.2,0.1,2.2,0.3,0.5
1630647,Eugene,Omoruyi,1,3,12,27,0.25,1.8,1.8,0.5,0,0,0.8,0.5,0
203095,Evan,Fournier,33,41,15,24,0.446,14.1,2.6,2.1,1,0.2,7.1,0.4,1.3
1630596,Evan,Mobley,39,28,7,3,0.582,14.9,8.3,2.5,0.8,1.6,5.9,1.2,2
1630267,Facundo,Campazzo,37,26,29,29,0.587,5.2,1.9,3.4,1,0.4,2.9,0.2,1
1628402,Frank,Jackson,6,40,16,14,0.13,10.4,1.6,1,0.5,0.2,5.4,0.4,0.8
1626163,Frank,Kaminsky,8,1,52,20,0.889,10.6,4.6,1.4,0.9,0.8,3.3,0.2,0.6
1628373,Frank,Ntilikina,32,23,40,21,0.582,4.3,1.4,1.3,0.5,0.1,2.4,0.1,0.6
1630532,Franz,Wagner,20,56,9,14,0.263,15.4,4.6,3,0.9,0.4,6.7,0.4,1.6
1627832,Fred,VanVleet,36,25,19,26,0.59,20.5,4.6,6.7,1.6,0.5,9.9,0.4,2.6
1630273,Freddie,Gillespie,1,8,30,20,0.111,2.3,4,0.6,0.3,1,1.4,0.5,0.6
1627788,Furkan,Korkmaz,40,21,24,20,0.656,8.1,2.8,2,0.5,0.1,4.5,0.3,0.8
1629216,Gabe,Vincent,43,20,14,24,0.683,8.9,1.9,3.2,1,0.2,4.6,0.1,1.5
1630466,Gabriel,Deck,2,5,2,5,0.286,2.6,0.9,0.7,0.1,0,0.9,0,0.3
202066,Garrett,Temple,22,34,30,33,0.393,5.4,2.5,1.3,0.8,0.4,3.1,0.2,0.7
1629726,Garrison,Mathews,19,40,26,24,0.322,10,2.9,1,0.9,0.3,4.3,0.6,0.6
1629109,Gary,Clark,19,15,3,1,0.559,2.5,2.4,0.4,0.3,0.2,1.4,0,0.2
203914,Gary,Harris,16,45,18,34,0.262,11.1,2,1.8,1,0.1,5.2,0.2,1
1627780,Gary,Payton,42,23,25,33,0.646,7,3.5,0.8,1.4,0.3,1.8,0.4,0.6
