PLAYER_ID,FirstName,LastName,Wins,Losses,PreviousWins,PreviousLosses,PlayerWinPercent,Points,Rebounds,Assists,Steals,Blocks,MissedFieldGoals,MissedFreeThrows,TurnOvers
1628365,Markelle,Fultz,4,8,20,26,0.333,9.6,2.4,4.3,1,0.3,4.8,0.4,2
202693,Markieff,Morris,9,7,17,13,0.563,7.4,2.6,1.2,0.2,0.1,3.4,0.1,1.3
1630250,Marko,Simonovic,4,5,44,23,0.444,1.9,1.1,0,0.1,0.1,1.3,0.3,0.2
1630210,Markus,Howard,16,13,26,19,0.552,3.5,0.3,0.2,0.3,0,1.7,0.1,0.2
1627737,Marquese,Chriss,19,9,47,25,0.679,4.6,3.3,0.5,0.4,0.4,2.1,0.3,0.6
1628963,Marvin,Bagley,16,30,26,44,0.348,11.3,7.1,0.7,0.5,0.4,4.7,0.7,0.8
1630222,Mason,Jones,0,2,3,1,0,2.5,1,0,0.5,0,3,0.5,0.5
203486,Mason,Plumlee,36,31,32,37,0.537,6.5,8,3.1,0.9,0.7,1.6,1.5,1.3
1629680,Matisse,Thybulle,38,21,8,5,0.644,5.9,2.3,1.1,1.7,1.1,2.3,0.1,0.6
1629760,Matt,Mooney,1,0,18,25,1,0,0,0,1,0,1,0,1
1629744,Matt,Thomas,23,17,36,26,0.575,4,1.3,0.5,0.2,0.1,2,0.1,0.2
203090,Maurice,Harkless,15,32,31,19,0.319,4.6,2.4,0.5,0.6,0.5,2.1,0.2,0.7
1629622,Max,Strus,41,22,10,11,0.651,10.4,3,1.4,0.3,0.2,4.7,0.2,0.8
1628467,Maxi,Kleber,34,22,12,16,0.607,7,5.9,1.2,0.5,1,3.6,0.4,0.8
1630593,McKinley,Wright,3,0,36,14,1,1.7,0,0.3,0,0,0.3,0,0.3
1630695,Micah,Potter,2,1,27,25,0.667,4,3,0,0.3,0.3,2,0,0.3
1629008,Michael,Porter,5,4,31,33,0.556,9.9,6.6,1.9,1.1,0.2,7.3,0.4,1.3
1628969,Mikal,Bridges,61,14,21,35,0.813,14.2,4.3,2.3,1.2,0.5,4.9,0.4,0.8
201144,Mike,Conley,41,25,44,25,0.621,13.4,3,5.3,1.3,0.3,6.2,0.4,1.7
203488,Mike,Muscala,15,28,25,12,0.349,8,3,0.5,0.4,0.6,3.2,0.2,0.3
1628970,Miles,Bridges,37,37,2,3,0.5,20.1,7.1,3.8,1,0.9,7.8,0.8,1.9
1630540,Miles,McBride,17,19,26,12,0.472,2.1,1.1,1.1,0.4,0,1.8,0.1,0.1
1629011,Mitchell,Robinson,31,38,30,41,0.449,8.5,8.6,0.5,0.8,1.8,1.2,1.3,0.8
1629671,Miye,Oni,15,1,31,37,0.938,0.3,0.4,0.3,0,0,0.5,0.1,0.1
1628964,Mo,Bamba,17,48,38,16,0.262,10.4,8,1.1,0.6,1.6,4.5,0.2,1.2
1628420,Monte,Morris,41,29,38,18,0.586,12.7,3,4.4,0.7,0.2,5.3,0.2,1
1626149,Montrezl,Harrell,32,34,17,9,0.485,13.4,6.3,2,0.4,0.6,2.8,1.2,1
1629021,Moritz,Wagner,14,43,13,14,0.246,8.6,3.3,1.3,0.3,0.2,3,0.4,0.8
1629650,Moses,Brown,17,16,33,33,0.515,3,2.2,0,0.2,0.4,0.9,0.6,0.4
1630541,Moses,Moody,32,16,31,30,0.667,4.5,1.6,0.4,0.1,0.2,2.1,0.2,0.3
1630589,Moses,Wright,2,0,13,10,1,1.5,0.5,0.5,0,0,1,0,0
1628539,Mychal,Mulder,2,13,8,12,0.133,3.7,1.4,0.2,0.3,0.1,3.2,0,0.5
1629619,Myles,Powell,8,3,20,31,0.727,1.2,0.5,0.3,0.1,0,1,0,0.3
1626167,Myles,Turner,15,27,41,31,0.357,12.9,7.1,1,0.7,2.8,4.6,0.6,1.3
1630230,Naji,Marshall,19,29,28,17,0.396,5.4,2.7,1,0.6,0.1,3,0.4,0.8
1629642,Nassir,Little,19,23,30,34,0.452,9.8,5.6,1.3,0.6,0.9,4,0.6,1
1630207,Nate,Hinton,0,2,0,2,0,0,0,0,0,0,0.5,0,0.5
1630233,Nathan,Knight,22,14,8,6,0.611,3.4,2.1,0.5,0.2,0.2,1,0.4,0.5
1629675,Naz,Reid,39,32,38,27,0.549,8.3,3.9,0.9,0.5,0.9,3.1,0.5,1
1629674,Neemias,Queta,3,9,43,24,0.25,2,1.7,0.3,0.1,0.3,1.2,0.3,0.3
202357,Nemanja,Bjelica,43,22,18,8,0.662,5.9,4,2.1,0.6,0.4,2.6,0.3,1.2
203457,Nerlens,Noel,10,15,29,32,0.4,3.4,5.6,0.9,1.2,1.2,1.1,0.4,0.8
1629651,Nic,Claxton,19,21,23,45,0.475,8.7,5.5,0.9,0.5,1.2,1.9,0.8,0.8
1630208,Nick,Richards,24,23,42,28,0.511,3.1,1.7,0.3,0.2,0.4,0.6,0.3,0.5
1629638,Nickeil,Alexander-Walker,26,36,0,7,0.419,11,3,2.5,0.7,0.4,6.8,0.4,1.5
201587,Nicolas,Batum,27,27,29,23,0.5,8.3,4.3,1.6,0.9,0.7,3.6,0.2,0.7
203917,Nik,Stauskas,7,1,3,10,0.875,2.3,0.4,0.3,0,0,1.2,0.3,0.1
203999,Nikola,Jokic,43,26,34,37,0.623,26.3,13.6,8,1.4,0.9,7.3,1.2,3.7
202696,Nikola,Vucevic,39,28,10,11,0.582,17.9,11.3,3.3,1,1,8.3,0.4,1.9
1626181,Norman,Powell,13,30,29,26,0.302,18.8,3.3,2.2,1,0.4,7.4,1,1.6
203658,Norvel,Pelle,0,3,3,13,0,2,2,0,0,0.3,0.7,0,0.7
1628384,OG,Anunoby,29,16,9,9,0.644,17.3,5.4,2.6,1.5,0.6,8.3,0.7,1.6
1630167,Obi,Toppin,29,37,6,5,0.439,7.7,3.6,0.9,0.3,0.4,2.8,0.4,0.7
1630846,Olivier,Sarr,4,14,51,20,0.222,5.1,3.4,0.7,0.3,0.4,1.6,0.3,0.9
1630209,Omer,Yurtseven,36,16,29,34,0.692,5.4,5.3,0.9,0.3,0.4,2.1,0.4,0.8
1630168,Onyeka,Okongwu,21,20,52,19,0.512,8.4,5.6,1,0.6,1.3,1.5,0.6,1
1629052,Oshae,Brissett,19,43,29,28,0.306,8.5,5.2,0.9,0.6,0.5,4.2,0.7,0.7
203490,Otto,Porter,38,21,30,35,0.644,8.3,5.7,1.6,1.1,0.5,3.5,0.2,0.6
1628408,P.J.,Dozier,9,9,20,24,0.5,5.4,3.5,1.6,0.6,0.3,3.5,0.1,0.7
200782,P.J.,Tucker,42,26,14,34,0.618,7.7,5.4,2.1,0.8,0.2,3.1,0.3,0.9
1629023,P.J.,Washington,29,30,19,51,0.492,10.2,5.3,2.2,0.9,0.9,4.5,0.4,1.2
1628238,Paris,Bass,2,0,18,12,1,3,2,0,0.5,0,2,0,1
1627783,Pascal,Siakam,35,27,10,8,0.565,22.5,8.3,5.1,1.2,0.6,8.8,1.4,2.7
1626192,Pat,Connaughton,36,22,15,41,0.621,10.3,4.4,1.2,0.9,0.2,4.1,0.2,0.6
201976,Patrick,Beverley,31,23,28,28,0.574,9.3,4.2,4.6,1.1,0.9,4.5,0.6,1.3
1630172,Patrick,Williams,6,4,24,17,0.6,5.2,2.5,0.6,0.6,0.3,2.2,0.4,0.6
201988,Patty,Mills,39,35,39,18,0.527,11.9,2,2.3,0.6,0.2,6,0.2,0.9
202331,Paul,George,14,12,16,19,0.538,24.7,7.1,5.5,2,0.4,12.4,0.5,4.2
200794,Paul,Millsap,22,10,46,17,0.688,3.6,3.6,0.9,0.3,0.4,2.2,0.3,0.6
1630194,Paul,Reed,18,15,27,7,0.545,2.3,2.2,0.4,0.7,0.4,1.1,0.2,0.2
1628778,Paul,Watson,2,7,7,14,0.222,3.4,3,0.9,0.3,0.3,2.6,0.1,0.4
1630202,Payton,Pritchard,42,23,19,14,0.646,5.9,1.8,2,0.3,0.1,2.9,0,0.6
1627822,Petr,Cornelie,3,10,41,30,0.231,1.1,1.1,0.2,0.1,0.1,0.8,0.1,0.3
1630173,Precious,Achiuwa,41,25,2,1,0.621,8.9,6.8,1.1,0.5,0.6,4.6,0.7,1.1
1629656,Quentin,Grimes,20,25,25,36,0.444,6.1,2,0.9,0.7,0.2,3,0.1,0.6
1629683,Quinndary,Weatherspoon,6,3,37,26,0.667,3.3,1.6,0.4,0.1,0.1,0.9,0,0.3
1630181,R.J.,Hampton,13,45,14,37,0.224,7.3,2.9,2.3,0.7,0.2,4.1,0.7,1.3
1629628,RJ,Barrett,31,34,26,32,0.477,20,5.9,2.9,0.6,0.2,10,1.6,2.1
1630612,RJ,Nembhard,5,7,13,53,0.417,1.3,0.4,0.9,0,0,0.8,0,0.2
200765,Rajon,Rondo,15,20,6,1,0.429,4.9,2.9,4.2,0.7,0.2,2.9,0.2,1.8
203526,Raul,Neto,27,36,33,36,0.429,7.9,2.1,3.3,0.8,0,3.6,0.4,1.2
1629730,Rayjon,Tucker,1,2,3,1,0.333,2,1.3,1.3,0.3,0,0.4,0.3,0
203493,Reggie,Bullock,38,23,13,6,0.623,8.4,3.6,1.2,0.6,0.2,4.5,0.1,0.6
202704,Reggie,Jackson,34,36,29,16,0.486,16.9,3.7,4.8,0.7,0.2,9.8,0.4,2.3
1629617,Reggie,Perry,0,3,39,26,0,4.3,2.7,0.7,0.3,0,1.6,0,0.3
1626158,Richaun,Holmes,16,29,15,26,0.356,10.4,7,1.1,0.4,0.9,2.3,0.4,1.2
201937,Ricky,Rubio,20,14,45,22,0.588,13.1,4.1,6.6,1.4,0.2,7.7,0.4,2.6
1630306,Rob,Edwards,0,2,26,35,0,1.5,1.5,0,0,0,1.5,0,0.5
203496,Robert,Covington,28,36,10,3,0.438,8,5.6,1.3,1.5,1.3,4.1,0.1,1.1
1629057,Robert,Williams,40,21,16,30,0.656,10,9.6,2,0.9,2.2,1.6,0.4,1
1630218,Robert,Woodard,0,12,32,37,0,0.6,0.9,0.3,0.1,0.1,1.1,0,0.1
201577,Robin,Lopez,7,23,30,38,0.233,7.4,3.7,1.5,0,0.5,2.5,0.6,1.3
203918,Rodney,Hood,26,22,37,20,0.542,3.1,1.5,0.7,0.3,0.1,2,0.1,0.2
203585,Rodney,McGruder,12,35,20,45,0.255,4.7,2.1,0.9,0.4,0.1,2.4,0.1,0.4
1629641,Romeo,Langford,23,22,9,8,0.511,4.8,2.3,0.4,0.5,0.4,2.4,0.3,0.4
1626220,Royce,O'Neale,43,28,2,8,0.606,7.7,4.9,2.5,1.2,0.5,3,0.1,1
200752,Rudy,Gay,31,20,3,5,0.608,8.1,4.4,1,0.5,0.3,4.2,0.3,0.8
203497,Rudy,Gobert,38,21,5,0,0.644,15.3,14.6,1.1,0.6,2.1,2.2,1.9,1.7
1629060,Rui,Hachimura,13,21,42,28,0.382,10.1,3.5,1,0.6,0.1,4.1,0.4,0.8
201566,Russell,Westbrook,31,42,38,20,0.425,18.2,7.5,7.2,1,0.3,8.8,1.7,3.8
1627853,Ryan,Arcidiacono,5,1,44,18,0.833,1,0.2,0,0,0,0.2,0,0
1630240,Saben,Lee,7,27,25,33,0.206,5.1,2.2,2.4,0.9,0.3,2.8,0.4,0.8
1630180,Saddiq,Bey,20,55,15,27,0.267,16.3,5.7,2.9,0.9,0.2,8.5,0.6,1.2
1626155,Sam,Dekker,1,0,29,18,1,0,0,0,0,0,0,0,0
1630573,Sam,Hauser,17,5,33,17,0.773,2.2,0.9,0.2,0,0.1,0.9,0,0.1
1630241,Sam,Merrill,2,4,36,27,0.333,4.2,1.2,0.7,0,0,2.7,0.4,0.3
1630572,Sandro,Mamukelashvili,20,17,15,22,0.541,3.1,1.8,0.4,0.2,0.2,1.3,0.1,0.3
1630583,Santi,Aldama,19,10,13,13,0.655,3.2,2.3,0.5,0.1,0.3,2.2,0.3,0.4
1630567,Scottie,Barnes,38,29,22,8,0.567,15.3,7.6,3.5,1.1,0.8,6.5,0.8,1.9
1630575,Scottie,Lewis,1,1,17,13,0.5,0.5,0,0.5,0.5,0,0,0.5,0
203816,Scotty,Hopson,0,1,35,27,0,4,1,1,0,0,2,0,2
1629635,Sekou,Doumbouya,0,2,10,13,0,7,3,0,1.5,1,1.5,0.5,1
1628400,Semi,Ojeleye,14,16,27,27,0.467,3.3,2.5,0.3,0.2,0.2,2.3,0.2,0.3
201586,Serge,Ibaka,28,23,10,24,0.549,6.8,4.6,0.9,0.2,0.6,2.8,0.3,0.8
203552,Seth,Curry,35,25,7,26,0.583,15.1,3.2,3.7,0.8,0.2,6,0.1,1.8
1628983,Shai,Gilgeous-Alexander,16,40,11,4,0.286,24.5,5,5.9,1.3,0.8,10.3,1.3,2.8
1629003,Shake,Milton,29,18,11,7,0.617,8,2.7,2.5,0.5,0.3,4.4,0.2,0.9
1629783,Shaq,Buchanan,2,0,11,21,1,1,1,1,0.5,0,1.5,0,1
1627885,Shaquille,Harrison,1,1,29,25,0.5,2,2,1.5,0.5,0.5,2,0,1
1630536,Sharife,Cooper,6,5,29,10,0.545,0.6,0.5,0.5,0,0,1,0,0.5
1630219,Skylar,Mays,14,11,2,9,0.56,3.2,1,0.6,0.3,0,1.2,0.1,0.4
203524,Solomon,Hill,7,6,25,33,0.538,0.6,1.8,0.9,0.3,0.2,1.3,0,0.1
203915,Spencer,Dinwiddie,33,28,41,20,0.541,14,4.4,5.3,0.7,0.2,6.7,0.8,1.5
1626169,Stanley,Johnson,14,26,36,34,0.35,6.2,3.1,1.7,0.9,0.3,2.6,0.3,0.6
201939,Stephen,Curry,45,19,13,2,0.703,25.5,5.2,6.3,1.3,0.4,10.7,0.4,3.2
1628425,Sterling,Brown,30,18,1,0,0.625,3.2,3,0.7,0.3,0.1,1.9,0,0.5
203500,Steven,Adams,49,23,9,10,0.681,7.1,10,3.3,0.9,0.8,2.4,1.2,1.5
1629004,Svi,Mykhailiuk,28,26,13,20,0.519,4.6,1.7,0.8,0.4,0.1,2.6,0.1,0.6
204456,T.J.,McConnell,9,15,8,2,0.375,8.4,3.3,4.8,1,0.4,3.7,0.1,1.2
1629605,Tacko,Fall,4,7,28,13,0.364,1.1,2.1,0.2,0,0.5,0.6,0.4,0.3
201959,Taj,Gibson,21,26,13,33,0.447,4.3,4.4,0.6,0.4,0.8,1.4,0.2,0.5
1629659,Talen,Horton-Tucker,21,32,21,33,0.396,9.3,3.2,2.6,0.9,0.5,5.1,0.4,1.4
1627752,Taurean,Prince,37,27,9,12,0.578,7.3,2.5,0.9,0.7,0.3,3,0.2,0.8
1629611,Terance,Mann,35,39,17,24,0.473,10.8,5.5,2.6,0.7,0.2,4.5,0.5,1
1629056,Terence,Davis,11,19,33,25,0.367,10.4,3.1,1.3,0.8,0.4,5.1,0.3,1.1
203082,Terrence,Ross,14,47,37,19,0.23,10.1,2.6,1.9,0.5,0.2,5.4,0.2,1.2
1626179,Terry,Rozier,34,33,1,0,0.507,19.5,4.3,4.4,1.3,0.4,9,0.3,1.4
1630678,Terry,Taylor,7,20,29,24,0.259,9,5.3,1.2,0.3,0.2,2.2,0.5,0.6
201152,Thaddeus,Young,22,23,20,27,0.489,6.2,3.9,2,1,0.4,2.4,0.5,1.1
203648,Thanasis,Antetokounmpo,24,20,31,28,0.545,2.8,2.1,0.4,0.3,0.2,1.1,0.3,0.5
1630177,Theo,Maledon,13,35,4,6,0.271,6.4,2.4,1.9,0.6,0.2,3.7,0.4,1.2
1629033,Theo,Pinson,11,5,24,26,0.688,1.8,1.2,0.8,0.3,0.1,1.4,0,0.1
1628418,Thomas,Bryant,7,16,26,32,0.304,8.3,4,1,0.3,0.8,2.8,0.2,0.8
204025,Tim,Frazier,1,11,30,12,0.083,3.3,1.6,2.8,0.3,0.1,2.6,0.4,1.3
203501,Tim,Hardaway,24,18,29,32,0.571,14.2,3.7,2.2,0.9,0.1,7.6,0.6,0.8
1627789,Timothe,Luwawu-Cabarrot,26,20,1,1,0.565,4.1,1.4,0.7,0.3,0.1,2.1,0.1,0.4
202699,Tobias,Harris,40,25,1,1,0.615,17.5,6.9,3.4,0.6,0.6,7.3,0.5,1.6
203107,Tomas,Satoransky,18,29,1,1,0.383,3.4,2.1,2.5,0.6,0.1,2.2,0.2,0.7
1628396,Tony,Bradley,27,24,1,1,0.529,2.8,3.4,0.5,0.2,0.6,0.9,0.2,0.6
203503,Tony,Snell,18,31,1,1,0.367,3.4,2,0.5,0.3,0.2,1.9,0,0.4
1628470,Torrey,Craig,33,38,1,1,0.465,6.5,4.1,1.2,0.5,0.5,3.1,0.2,0.9
1629027,Trae,Young,35,34,1,1,0.507,28,3.8,9.6,1,0.1,10.9,0.7,4
1629309,Trayvon,Palmer,0,1,1,1,0,0,2,0,0,0,1,0,1
1630200,Tre,Jones,29,33,1,1,0.468,5.2,2.1,3,0.5,0.1,2.3,0.2,0.7
1630544,Tre,Mann,17,43,1,1,0.283,10.4,2.9,1.5,0.8,0.2,5.9,0.3,1.2
1629682,Tremont,Waters,0,3,1,1,0,3.3,1.3,2.3,1.7,0,3.4,0,1.3
1630570,Trendon,Watford,16,32,1,1,0.333,7.6,4.1,1.7,0.5,0.6,2.6,0.5,0.9
1630235,Trent,Forrest,35,23,1,1,0.603,3.3,1.7,1.7,0.5,0.1,1.3,0.1,0.8
1630243,Trevelin,Queen,1,9,1,1,0.1,4.3,1.6,0.4,0.5,0.1,1.8,0,0.7
1630286,Trevon,Scott,1,1,1,1,0.5,3,1,0,0.5,0.5,1.5,0,0
2772,Trevor,Ariza,8,14,1,1,0.364,3.8,3.2,1,0.5,0.2,2.4,0.3,0.5
203504,Trey,Burke,21,18,1,1,0.538,5.3,0.8,1.3,0.3,0,3.2,0.1,0.7
1626168,Trey,Lyles,16,53,1,1,0.232,10.3,5.1,1.2,0.4,0.4,4,0.6,1
1630530,Trey,Murphy,27,28,1,1,0.491,4.9,2.2,0.7,0.3,0.1,2.5,0.1,0.2
202684,Tristan,Thompson,17,33,1,1,0.34,6.1,5.1,0.6,0.4,0.4,2.2,1,0.9
1628972,Troy,Brown,36,25,1,1,0.59,4.2,3,0.9,0.5,0.1,2.3,0.1,0.4
1629660,Ty,Jerome,15,33,1,1,0.313,7.1,1.6,2.3,0.6,0.1,4.2,0.2,0.8
1629076,Tyler,Cook,12,7,1,1,0.632,3.4,2.7,0.2,0.2,0.2,0.7,0.5,0.4
1629788,Tyler,Hall,1,0,1,1,1,0,0,0,0,0,0,0,0
1629639,Tyler,Herro,39,22,1,1,0.639,20.8,4.8,3.9,0.7,0.1,9.5,0.5,2.6
204020,Tyler,Johnson,2,4,1,1,0.333,2.8,2,1.2,0.5,0.5,2.3,0,0.3
1630179,Tyrell,Terry,2,0,1,1,1,1,0,0,0,0,0,0,0
1630169,Tyrese,Haliburton,26,45,1,1,0.366,14.9,4,8.1,1.7,0.6,6.3,0.4,2.6
1630178,Tyrese,Maxey,40,27,1,1,0.597,17.4,3.4,4.3,0.7,0.4,7,0.4,1.1
1627820,Tyrone,Wallace,4,2,1,1,0.667,2.8,1.3,0.2,0.5,0.2,2.1,0.6,0.3
1626145,Tyus,Jones,49,20,1,1,0.71,8.4,2.4,4.4,0.9,0,4,0.2,0.6
1628962,Udoka,Azubuike,11,6,1,1,0.647,4.7,4.2,0,0.1,0.6,0.7,0.2,0.7
2617,Udonis,Haslem,9,2,1,1,0.818,2.7,1.7,0.3,0.1,0.1,1.1,0,0.4
1630586,Usman,Garuba,2,16,1,1,0.111,1.5,2.3,0.5,0.4,0.4,0.9,0,0.2
1630176,Vernon,Carey,3,2,1,1,0.6,1.6,1,0,0.2,0,0.6,0.2,0.2
203506,Victor,Oladipo,3,3,1,1,0.5,6.3,1.7,2.8,0.2,0.2,4.2,0.3,1.2
1630249,Vit,Krejci,6,17,1,1,0.261,5.1,2.8,1.3,0.5,0.2,2.2,0.1,0.7
1628427,Vlatko,Cancar,7,7,1,1,0.5,4.3,1.6,0.9,0.1,0.2,1.2,0.3,0.6
201961,Wayne,Ellington,13,27,1,1,0.325,6.3,1.7,0.7,0.6,0.1,3.1,0,0.4
1627782,Wayne,Selden,2,1,1,1,0.667,1.7,0.3,0.3,0,0,1,0.6,0
1628976,Wendell,Carter,16,46,1,1,0.258,15,10.5,2.8,0.6,0.7,5.2,1,1.9
1629117,Wenyen,Gabriel,6,12,1,1,0.333,4.6,3.4,0.4,0.3,0.3,2.4,0.6,0.5
1628411,Wes,Iwundu,2,1,1,1,0.667,7.3,4.3,0,0.3,0,3.3,0.3,0.3
202083,Wesley,Matthews,28,15,1,1,0.651,4.7,1.9,0.7,0.5,0.1,2.7,0.2,0.4
203115,Will,Barton,38,28,1,1,0.576,14.7,4.9,3.9,0.8,0.5,7.2,0.4,1.8
1626161,Willie,Cauley-Stein,12,8,1,1,0.6,1.7,2,0.5,0.3,0.2,1,0,0.4
1626195,Willy,Hernangomez,20,26,1,1,0.435,8.7,6.4,1.2,0.4,0.4,2.9,0.7,1
1629875,Xavier,Moon,3,3,1,1,0.5,5.5,1.5,1.7,0.8,0.2,3.4,0.2,0.5
1630270,Xavier,Sneed,4,2,1,1,0.667,0.8,0.7,0,0,0,0.9,0,0
1630214,Xavier,Tillman,33,15,1,1,0.688,4.6,3.1,1,0.9,0.3,2.1,0.5,0.7
1629139,Yuta,Watanabe,19,16,1,1,0.543,4.5,2.4,0.5,0.2,0.5,2.2,0.5,0.5
1630582,Yves,Pons,8,1,1,1,0.889,0.6,0.7,0,0,0,0.4,0.2,0
1628380,Zach,Collins,11,10,1,1,0.524,6.7,5,2,0.3,0.8,2.9,0.3,1.5
203897,Zach,LaVine,35,27,1,1,0.565,24.8,4.7,4.6,0.6,0.4,9.4,0.8,2.6
1630192,Zeke,Nnaji,24,16,1,1,0.6,6.6,3.6,0.4,0.4,0.3,2,0.6,0.6
1630533,Ziaire,Williams,38,18,1,1,0.679,7.5,2.1,1,0.5,0.2,3.5,0.2,0.7
1629597,Zylan,Cheatham,0,1,1,1,0,0,0,0,0,0,3,0,0
